Num_obs,rms,Arc_length,likely_or_possible_mislinkage,Principal_desig,assumed good instead of human labeled?
11,0.83,29,0,2022 OL72,
12,0.81,28,1,2016 CH425,
6,0.84,28,1,2000 QP240,
9,0.78,28,0,2023 FQ41,
8,0.48,28,1,2015 KD163,
13,0.95,46,0,2024 TE63,
12,0.85,21,1,2025 OJ42,
12,0.8,21,0,2022 TZ26,
12,0.84,25,1,2017 FV249,
11,0.78,24,1,2008 RX187,
11,0.83,22,1,2013 SL65,
7,0.46,28,1,2005 GE192,
8,0.8,26,0,2016 CP133,
12,0.96,43,0,2024 RA164,
11,0.39,29,1,2014 WQ236,
10,0.45,28,1,2006 BZ278,
12,0.91,28,1,2013 RF190,
9,0.81,25,1,2010 RQ228,
13,0.84,44,0,2024 OB7,
12,0.93,28,0,2021 UB97,
11,0.94,28,1,2022 HK25,
12,0.93,29,0,2022 MC14,
11,0.93,29,1,2022 TA54,
19,0.91,36,0,2025 HE35,
23,0.46,34,0,2023 QL38,
33,0.9,45,0,2022 SZ176,
14,0.47,27,0,2024 BR27,
10,0.26,10,0,2014 EJ14,
24,0.39,1,0,2014 WS7,
19,0.66,42,0,2022 SP188,
18,0.1,27,0,2015 PC278,
10,0.67,7,0,2020 BP183,
26,0.93,45,0,2023 CP3,
15,0.21,34,0,2014 KW86,
15,0.89,11,0,2022 UB47,
51,0.75,22,0,2022 XN,
15,0.61,12,0,2025 SP51,
11,0.96,12,0,2019 UW206,
26,0.41,6,0,2020 UD1,
41,0.44,4,0,2019 QS99,
47,0.35,7,0,2016 DN2,
95,0.11,5,0,2019 QO60,
14,1.06,14,0,2023 EG13,
15,0.9,9,0,2024 WV5,
50,0.16,2,0,2016 UZ225,
25,0.28,33,0,2015 HJ255,
12,1.01,14,0,2022 QF160,
29,0.76,3,0,2014 UR34,
30,0.13,4,0,2015 BO627,
20,0.55,79,0,2023 QM95,
19,0.34,97,0,2015 OP189,
24,0.19,2,0,2016 FD,
11,0.41,15,0,2018 BZ106,
52,0.84,39,0,2025 FJ6,
21,0.12,4,0,2015 KZ250,
62,0.34,10,0,2011 YQ1,
25,0.35,31,0,2023 QW22,
54,0.12,14,0,2023 MD4,
90,0.65,5,0,2021 ED,
13,0.22,15,0,2020 KL4,
6,0.05,5,0,2005 VP125,
40,0.24,3,0,2016 UR171,
56,0.78,8,0,2025 HE3,
12,0.15,49,0,2015 UB105,
10,1.05,31,0,2022 QX243,
8,0.52,11,0,2017 RG160,
20,0.69,39,0,2025 HB28,
42,0.95,91,0,2021 PT117,
31,0.27,36,0,2020 RU35,
23,0.31,31,0,2016 UZ47,
27,1.07,45,0,2021 TC69,
74,0.35,105,0,2017 QK35,
30,0.38,19,0,2022 QD8,
26,0.93,70,0,2024 JE52,
26,0.95,53,0,2024 TE47,
18,1.11,30,0,2022 SU146,
27,0.33,11,0,2023 XP3,
8,0.08,5,0,2025 HQ21,
8,0.1,3,0,2020 BT6,
9,0.1,5,0,2017 BP239,
30,0.75,4,0,2024 UB5,
22,0.74,4,0,2019 QB84,
39,0.05,4,0,2017 FO230,
23,0.86,3,0,2022 YE3,
14,0.89,10,0,2020 BX128,
10,0.22,8,0,2006 SS406,
46,0.33,82,0,2010 TQ54,
22,0.18,33,0,2021 RT66,
29,0.14,13,0,2019 QJ11,
78,0.08,30,0,2021 RA72,
17,0.75,84,0,2016 RX105,
30,0.05,4,0,2016 FT95,
30,0.11,4,0,2015 BZ625,
98,0.24,11,0,2025 MM15,
126,0.43,23,0,2019 LS5,
10,0.07,9,0,2017 RQ170,
24,0.17,4,0,2024 CB10,
34,0.17,5,0,2019 QB6,
45,1.05,86,0,2024 UX31,
18,0.09,37,0,2019 GF102,
69,0.37,192,0,2017 GS6,
10,0.46,8,0,2023 VU13,
51,0.77,117,0,2014 NC39,
14,0.08,33,0,2017 RV96,
29,0.42,7,0,2018 AY11,
35,0.14,2,0,2016 UN222,
21,0.15,4,0,2015 KP249,
33,0.34,54,0,2019 QS6,
22,0.33,78,0,2023 OU21,
14,0.21,27,0,2020 VX13,
10,0.41,8,0,2017 SX355,
129,0.53,8,0,2014 SX261,
9,0.59,8,0,2017 TF55,
37,0.87,23,0,2017 JY1,
54,0.72,32,0,2004 LD2,
8,0.28,7,0,2025 US76,
15,0.59,54,0,2021 DR12,
12,0.53,11,0,2017 CZ63,
36,0.25,28,0,2018 FA4,
16,0.74,80,0,2025 ST149,
58,0.5,8,0,2020 RQ3,
30,0.73,25,0,2021 SO1,
91,0.55,163,0,2013 QM10,
22,0.86,29,0,2021 SP7,
39,0.09,29,0,2021 GJ124,
15,0.75,54,0,2025 OH51,
10,0.14,9,0,2016 GY36,
10,0.15,9,0,2014 OE368,
7,0.94,8,0,2021 QL94,
9,0.51,8,0,2018 RU100,
28,0.86,47,0,2022 RA23,
43,0.73,7,0,1998 HM1,
20,0.18,38,0,2023 RL86,
10,0.53,8,0,2024 JE26,
17,0.46,62,0,2023 TR124,
24,0.21,36,0,2014 QV296,
22,0.17,12,0,2014 BF25,
46,0.87,15,0,2023 EV,
13,0.41,8,0,2015 DQ329,
14,0.71,62,0,2024 OK20,
13,0.23,47,0,2019 RF70,
14,0.5,61,0,2023 EX13,
25,0.57,25,0,2025 TO29,
9,0.11,7,0,2015 FC507,
9,0.09,7,0,2023 RR30,
30,0.81,30,0,2020 BT1,
14,0.67,61,0,2024 NR12,
35,0.42,23,0,2017 XZ1,
45,0.41,12,0,2025 SY6,
31,0.19,10,0,2017 BT242,
11,1.08,9,0,2021 QC94,
34,0.53,28,0,2025 QN60,
49,0.43,50,0,2007 VH184,
27,0.57,50,0,2025 WS4,
18,0.2,51,0,2020 UN29,
21,0.87,84,0,2022 EQ22,
10,0.74,11,0,2025 FH19,
36,0.53,12,0,2007 YN1,
26,0.8,80,0,2021 NA47,
30,0.8,53,0,2021 TB52,
32,0.81,54,0,2022 UZ86,
21,0.82,83,0,2024 MJ7,
18,0.09,48,0,2021 QN50,
25,0.23,17,0,2014 PA68,
24,0.74,13,0,2022 WR3,
179,0.61,207,0,2022 ET5,
29,0.71,25,0,2022 TX,
31,0.27,42,0,2021 UJ72,
34,0.9,15,0,2026 AB1,
15,0.08,51,0,2019 PH62,
18,0.17,95,0,2017 SY406,
7,0.27,9,0,2017 SX383,
7,0.27,9,0,2025 UC129,
47,0.41,16,0,2015 RU1,
14,0.16,78,0,2023 OU45,
46,0.63,92,0,2023 NF11,
49,0.04,8,0,2006 RP112,
25,0.47,16,0,2015 NG13,
69,0.19,87,0,2019 SK3,
30,0.18,48,0,2019 SP20,
41,0.32,101,0,2022 DO17,
23,0.03,9,0,2017 BR234,
7,0.11,8,0,2024 JW60,
22,0.5,27,0,2025 SF118,
27,0.4,69,0,2016 FE117,
27,0.62,108,0,2022 OM57,
21,0.64,80,0,2025 SO143,
20,0.26,60,0,2020 QD80,
22,1,8,0,2023 KG3,
49,0.26,135,0,2018 UW17,
47,0.28,56,0,2025 DO61,
17,0.09,79,0,2020 OS75,
29,0.44,61,0,2023 TG77,
22,0.43,73,0,2014 QN603,
122,0.2,139,0,2020 OK8,
14,0.29,49,0,2019 PU57,
21,0.31,54,0,2021 RP168,
15,0.01,79,0,2020 KC56,
25,0.66,14,0,2022 QO39,
21,0.2,52,0,2019 ND16,
34,0.58,176,0,2022 LW6,
23,0.6,83,0,2023 SU58,
30,0.21,27,0,2019 NV2,
59,0.24,93,0,2015 BH92,
23,0.3,81,0,2020 QB63,
35,0.3,98,0,2020 BC28,
23,0.27,96,0,2017 RR2,
34,0.26,86,0,2016 PA134,
10,1.44,11,0,2024 QY41,
30,0.68,10,0,2003 XZ12,
40,0.72,52,0,2023 SU10,
28,0.14,42,0,2019 SQ43,
31,0.16,40,0,2020 SN33,
24,0.15,47,0,2023 QS43,
21,0.13,62,0,2021 GK123,
22,0.19,62,0,2015 KG465,
21,0.72,42,0,2024 WN43,
21,0.11,49,0,2019 NN16,
10,1.17,8,0,2020 PC99,
427,0.09,62,0,2025 MM25,
38,0.65,65,0,2023 RJ42,
30,0.72,70,0,2022 PF24,
25,0.1,63,0,2020 PN33,
5,0.38,30,1,2002 GH177,
8,0.49,66,1,2003 MM13,
11,0.52,65,1,2007 TF279,
13,1.13,58,0,2017 BV240,
6,0.66,27,1,2017 EM57,
7,0.7,26,1,2017 JY13,
9,0.57,4,0,2017 PA92,
9,0.6,4,0,2017 SG394,
11,0.98,25,1,2018 AS83,
13,0.87,36,1,2018 PO107,
13,0.76,40,1,2018 PZ138,
17,0.44,5,0,2018 PU146,
10,0.9,29,1,2018 RX128,
13,0.94,76,0,2020 MN52,
10,0.99,33,1,2020 QB71,
11,0.96,63,0,2021 GP174,
5,0.16,3,0,2005 GW186,
12,0.36,2,0,2008 EF143,
9,0.22,3,0,2009 BU21,
11,1.34,25,1,2009 UX196,
14,0.77,25,1,2014 KH169,
16,0.31,24,1,2008 ES144,
10,0.21,3,0,2014 ER217,
11,0.17,3,0,2014 ED248,
14,0.16,3,0,2015 XQ232,
17,0.35,5,0,2016 UZ121,
12,0.17,2,0,2018 VE111,
11,0.31,5,0,2008 UH226,
11,0.71,47,1,2013 CA140,
16,0.6,24,1,2014 EV140,
10,0.54,4,0,2014 EQ197,
17,0.83,32,1,2015 BQ191,
17,0.19,4,0,2016 HM15,
13,0.89,2,0,2019 JK148,
15,0.19,28,0,2021 UA56,
11,0.73,3,0,2022 SE333,
10,0.45,24,1,2023 UT81,
17,1.05,32,0,2025 QP15,
11,0.9,31,0,2025 QU66,
7,1.09,37,1,2004 LX32,
20,0.25,3,0,2014 HW437,
20,0.25,4,0,2015 HG383,
10,1.17,25,1,2018 AM82,
8,0.28,30,1,2021 FV45,
11,0.22,33,1,2021 HQ25,
11,0.65,5,0,2022 SN335,
10,0.77,5,0,2023 SH90,
13,0.75,39,0,2025 TD66,
12,0.3,37,1,2008 DA87,
10,0.32,2,0,2013 CU57,
15,0.17,2,0,2015 HQ92,
13,0.13,8,0,2016 GD107,
10,0.5,3,1,2019 FV4,
9,0.16,20,1,2016 RF103,
9,1.34,37,1,2023 RE178,
12,0.61,23,1,2023 RT181,
11,0.4,20,1,2023 WA39,
6,0.12,23,1,2001 QU297,
14,1.06,28,0,2023 FH15,
11,0.85,8,0,2023 HE39,
12,0.43,15,0,2023 UQ87,
16,0.35,14,1,2006 JE41,
13,0.23,21,1,2006 XQ30,
12,0.81,2,0,2007 FU13,
12,0.48,36,1,2007 TD441,
15,0.26,60,0,2009 JC12,
15,0.56,15,1,2014 FM6,
17,0.15,53,0,2017 PZ20,
11,0,27,1,1997 CW29,
7,0.17,64,1,2004 OL12,
7,0.41,11,1,2005 GZ190,
30,0.76,16,0,2024 YH1,
25,0.4,37,0,2002 RS74,
13,0.94,54,1,2015 HV123,
18,0.31,29,0,2020 UL36,
13,0.18,30,0,2021 RR79,
9,0.49,13,0,2023 TQ147,
13,0.72,31,0,2024 QX30,
12,0.95,20,1,2024 RK153,
10,0.07,21,1,2014 EE114,
10,0.25,14,1,2017 UR47,
10,0.23,25,1,2017 XR16,
4,0.16,32,1,2023 FQ61,
17,0.35,14,0,2023 RR50,
11,0.5,34,0,2023 TU107,
11,0.72,7,0,2024 RX151,
14,0.68,18,0,2025 WW15,
15,0.44,7,0,2000 SG232,
8,0.32,66,1,2002 GN32,
4,0.14,32,1,2003 UQ292,
12,0.3,14,1,2005 UO529,
18,0.39,11,1,2014 QU387,
11,0.23,12,0,2016 DH9,
11,0.12,9,0,2016 GV47,
10,0.26,9,0,2016 GU70,
13,0.12,9,0,2016 GX71,
19,0.3,33,0,2019 SS99,
15,0.4,25,0,2016 PO279,
9,0.82,26,1,2020 RK176,
11,0.17,39,1,2021 GH129,
12,0.6,31,1,2021 UJ124,
9,0.88,39,1,2017 QD211,
8,0.79,25,1,2021 VH90,
13,0.71,35,0,2020 RX114,
18,0.51,23,0,2024 HA7,
15,0.64,30,1,2022 SJ237,
17,0.81,38,0,2016 RF108,
15,1,23,0,2020 VN25,
10,0.25,4,0,2012 VK152,
17,0.84,35,0,2020 PD85,
13,0.42,33,0,2025 XF18,
4,0.12,21,1,2000 CY105,
10,0.39,13,0,2018 RG98,
7,0.47,13,0,2018 RA117,
15,0.9,33,0,2022 OZ24,
14,0.3,16,0,2019 PT49,
13,0.78,36,0,2022 RN83,
20,0.36,13,0,2016 FG1,
19,0.87,3,1,2019 QG125,
13,0.95,53,0,2016 NJ205,
16,0.19,13,0,2020 RR81,
9,0.27,31,1,2023 TN92,
16,0.55,27,0,2016 CT159,
19,0.4,12,0,2013 TC,
13,0.48,25,0,2017 BS217,
12,0.16,33,0,2019 WX27,
16,0.18,22,0,2013 TE216,
18,0.8,32,0,2022 QA171,
8,0.74,34,1,2019 OW47,
18,0.96,28,0,2021 TH144,
19,0.39,14,0,2017 EM62,
12,0.72,41,0,2025 SP136,
13,0.77,13,0,2022 SD81,
18,0.77,34,0,2021 QK87,
11,0.36,14,0,2025 UJ24,
20,0.25,21,0,2018 VW135,
14,0.78,24,0,2022 RY38,
6,0.3,2,1,2002 PM153,
11,0.3,13,0,2022 QS46,
7,0.85,4,0,2018 BY63,
15,0.24,14,0,2016 SE94,
19,0.81,3,0,2024 SF3,
18,0.63,33,1,2021 SD90,
15,0.41,11,0,2015 FQ503,
16,0.65,23,0,2024 RS69,
11,0.94,33,1,2018 PZ147,
13,0.3,1,1,2011 CJ33,
15,0.84,37,1,2018 PP147,
12,0.17,23,0,2020 KG55,
9,0.17,30,0,2023 UM77,
6,0.25,4,0,2014 EK265,
14,0.81,26,0,2018 UC48,
18,0.83,34,0,2021 JS7,
10,1.09,24,1,2015 PA265,
12,0.83,29,1,2024 QE39,
18,0.83,25,0,2024 WF20,
20,0.97,65,0,2025 QG87,
14,0.86,11,0,2018 BW87,
16,0.27,31,0,2017 TA32,
15,0.27,7,0,2006 QK33,
15,0.62,13,0,2022 UQ50,
12,0.37,5,1,2012 BP116,
13,0.74,28,0,2015 KP335,
13,0.89,28,0,2022 KX8,
19,0.38,34,0,2016 RV19,
7,0.76,11,0,2021 VO87,
14,0.16,19,0,2015 PH188,
15,0.38,21,0,2012 VJ26,
17,0.6,25,0,2025 UG111,
14,0.6,7,0,2005 UA260,
15,0.33,14,0,2021 UX34,
9,0.91,31,1,2017 AM65,
16,0.88,32,0,2017 SL350,
10,0.79,21,1,2017 BA218,
12,0.86,16,0,2022 QA239,
12,0.55,48,0,2022 QY263,
16,0.87,29,0,2022 QY31,
9,1.32,69,0,2020 MU54,
18,0.33,37,0,2023 RL47,
20,0.85,11,0,2022 SL29,
13,0.85,52,0,2018 PL144,
15,0.94,37,1,2018 LA50,
11,0.81,40,0,2021 TU178,
17,0.13,19,0,2016 EU340,
17,0.97,1,0,2022 SE,
16,0.1,14,0,2019 KT37,
15,0.88,36,0,2018 PC101,
18,0.17,21,0,2017 DF177,
16,0.69,3,0,2014 HT409,
11,1.18,33,1,2017 SM389,
11,0.83,29,1,2012 FK119,
11,0.2,60,0,2015 UQ46,
19,0.76,20,0,2025 QT39,
15,0.58,32,0,2025 WX34,
12,0.86,28,0,2025 WW37,
12,0.94,36,0,2025 XD19,
11,0.4,21,0,2025 YZ8,
12,0.34,21,0,2025 YS11,
12,0.45,20,0,2025 YP13,
9,0.63,20,0,2025 YY14,
16,0.63,21,0,2025 YL15,
8,0.56,32,0,2025 VF11,
12,0.67,30,0,2025 VK16,
12,0.61,29,1,2025 VH17,
11,0.59,27,0,2025 VJ20,
12,0.64,30,0,2025 VE22,
10,0.29,30,0,2025 VO27,
10,0.36,26,0,2025 WT17,
11,1.04,23,1,2025 WE38,
6,0.4,3,0,2025 UY137,
6,0.38,3,0,2025 UR140,
7,0.41,3,0,2025 UY140,
7,0.37,3,0,2025 UA144,
7,0.38,1,0,2025 VL22,
9,0.38,24,0,2025 UL114,
10,0.39,24,0,2025 UW121,
10,0.75,25,0,2025 UY122,
11,0.62,24,0,2025 UL123,
9,0.76,25,0,2025 UM125,
12,0.35,28,0,2025 UW125,
9,0.43,28,0,2025 UG126,
12,0.45,38,0,2025 TP62,
12,0.45,39,0,2025 UO66,
11,0.44,37,0,2025 UB93,
15,0.87,39,0,2025 UN130,
13,0.87,39,0,2025 VH19,
11,0.99,33,0,2025 QJ72,
15,0.61,33,0,2025 QH75,
10,0.93,27,0,2025 RJ22,
10,0.98,24,0,2025 RG33,
11,0.96,28,0,2025 RX51,
15,0.63,33,0,2025 SO119,
10,0.24,18,0,2025 TF12,
14,0.61,37,0,2025 XF20,
11,1.18,22,1,2025 EN11,
9,0.9,35,0,2025 KF21,
9,0.83,20,0,2025 OM43,
11,1.18,27,1,2025 OU44,
13,1.21,24,0,2025 PZ4,
12,1.17,25,0,2025 QC47,
11,1.02,25,0,2025 QH60,
13,1.21,26,0,2025 QV65,
13,1.22,27,0,2025 RM26,
10,0.47,28,0,2025 SY130,
11,1.2,26,1,2025 TL62,
8,0.3,31,0,2025 UH104,
11,0.49,29,0,2025 UH129,
11,1.08,22,1,2024 WF98,
9,0.87,34,1,2024 WN98,
11,0.88,22,1,2024 XC30,
11,0.94,23,1,2024 XB46,
11,1.35,27,0,2024 YX27,
9,0.87,25,0,2024 YF48,
9,0.87,29,1,2024 YB51,
10,1.1,28,1,2024 YV51,
10,0.1,19,0,2015 AP305,
7,0.86,24,1,2022 QQ276,
19,0.76,36,0,2021 OM,
10,0.75,40,1,2017 RW159,
8,0.46,17,0,2019 RN95,
11,0.11,29,1,2015 KD81,
12,0.83,31,0,2024 RF149,
11,0.51,20,0,2019 HH15,
16,0.62,24,0,2022 PJ7,
10,1.05,33,1,2021 GB204,
19,0.31,32,1,2017 ES60,
12,0.89,23,1,2015 DY358,
8,0.62,35,1,2019 UJ147,
16,0.84,32,0,2022 QP176,
9,0.69,35,1,2020 PH105,
11,0.59,29,1,2011 HP40,
10,0.29,24,0,2016 LD103,
12,0.87,28,0,2022 QP73,
11,0.4,28,0,2015 DP359,
13,0.5,3,0,2013 TF279,
13,0.35,109,0,2013 PG127,
8,0.97,31,1,2017 AN65,
10,1.1,28,0,2025 RK25,
15,0.94,48,0,2025 RT38,
10,0.77,48,0,2025 RN50,
19,0.57,36,0,2025 SW113,
11,0.63,29,0,2025 SH126,
11,0.6,36,0,2025 SQ132,
9,0.62,29,0,2025 SZ132,
11,0.21,28,0,2025 TH59,
9,0.61,49,0,2025 TQ67,
12,0.91,22,0,2025 XL17,
11,0.91,55,0,2024 YG58,
10,0.3,29,1,2023 QF118,
17,0.63,29,0,2015 GX87,
8,0.78,32,1,2022 SG323,
13,0.79,35,1,2025 XL21,
11,0.37,89,0,2015 DG356,
14,0.83,24,0,2017 OH164,
11,0.93,24,1,2019 RN115,
12,0.85,26,0,2023 QN112,
11,0.35,18,1,2023 SN80,
16,0.37,5,0,2015 KF391,
10,0.91,36,1,2023 JW35,
15,0.86,36,0,2018 TF60,
11,1.05,34,0,2016 CC162,
12,0.83,36,1,2022 SW327,
12,0.44,26,0,2025 TV51,
10,0.47,40,0,2025 TG62,
8,0.65,28,0,2025 TO62,
10,0.83,38,0,2025 TY65,
10,0.83,35,0,2025 UF115,
9,0.45,25,0,2025 UR124,
9,0.65,37,0,2025 UQ125,
9,0.83,38,0,2025 WV7,
13,0.79,29,1,2020 PP112,
13,0.12,23,0,2020 HQ86,
16,0.31,21,0,2012 VR152,
12,0.78,37,1,2013 RN190,
10,0.07,32,1,2021 RK59,
11,0.61,20,1,2013 TC277,
14,0.66,30,0,2022 PC17,
11,0.75,38,1,2023 RW169,
11,0.45,21,1,2023 WM39,
10,0.34,88,0,2015 DY346,
10,0.12,37,0,2025 DA21,a
19,0.63,30,0,2025 DA22,a
13,0.35,32,0,2025 DD23,a
9,0.14,32,0,2025 DB24,a
16,0.35,16,0,2025 DE28,a
16,0.3,15,0,2025 DK28,a
13,0.76,23,0,2025 DE30,a
12,0.82,23,0,2025 DR30,a
12,0.1,31,0,2025 DR33,a
13,0.38,25,0,2025 DN39,a
19,0.85,64,0,2025 DF40,a
13,0.89,36,0,2025 DM42,a
11,0.25,16,0,2025 DB43,a
10,0.1,27,0,2025 DK43,a
11,0.27,25,0,2025 DM43,a
12,0.57,29,0,2025 DO44,a
11,0.24,52,0,2025 DQ44,a
11,0.45,24,0,2025 DD45,a
9,0.3,11,0,2025 DG45,a
12,0.11,27,0,2025 DV45,a
13,0.38,25,0,2025 DA46,a
12,0.3,24,0,2025 DD46,a
11,0.16,24,0,2025 DN46,a
8,0.15,24,0,2025 DQ46,a
10,0.7,30,0,2025 DW46,a
9,0.75,32,0,2025 DX46,a
13,0.99,22,0,2025 DG47,a
10,0.32,26,0,2025 DO47,a
10,0.78,23,0,2025 DR47,a
9,0.12,23,0,2025 DT47,a
20,0.96,71,0,2025 DP48,a
9,0.59,24,0,2025 DW48,a
12,0.11,24,0,2025 DM50,a
12,0.28,19,0,2025 DR50,a
11,0.12,24,0,2025 DH51,a
12,0.14,25,0,2025 DK51,a
17,0.86,37,0,2025 DQ51,a
9,0.69,23,0,2025 DV51,a
13,0.27,19,0,2025 DY51,a
12,0.35,25,0,2025 DN52,a
10,0.95,24,0,2025 DG53,a
20,0.94,51,0,2025 DL54,a
12,1.09,26,0,2025 DY54,a
12,1.19,27,0,2025 DQ55,a
12,0.97,27,0,2025 DY55,a
13,0.86,25,0,2025 DB56,a
10,0.67,29,0,2025 DJ56,a
17,0.91,66,0,2025 DK56,a
12,0.58,27,0,2025 DM56,a
13,0.76,31,0,2025 DP57,a
12,1.09,33,0,2025 DQ57,a
12,0.64,32,0,2025 DS57,a
13,0.94,35,0,2025 DV57,a
11,0.88,31,0,2025 DZ57,a
14,0.88,36,0,2025 DD58,a
14,1.08,37,0,2025 DE58,a
9,0.82,36,0,2025 DF58,a
15,0.91,37,0,2025 DL58,a
11,1.07,27,0,2025 DN58,a
10,0.58,35,0,2025 DO58,a
18,0.86,37,0,2025 DY58,a
11,0.62,25,0,2025 DA59,a
10,0.68,30,0,2025 DE59,a
9,0.75,29,0,2025 DO59,a
9,0.11,28,0,2025 DP59,a
8,0.2,23,0,2025 DA60,a
8,0.15,24,0,2025 DB60,a
11,1.15,32,0,2025 DJ60,a
11,0.87,28,0,2025 DK60,a
11,0.61,24,0,2025 DL60,a
11,0.91,29,0,2025 DM60,a
8,0.14,24,0,2025 DN60,a
11,0.84,25,0,2025 DO60,a
9,0.13,26,0,2025 DW60,a
9,0.71,28,0,2025 DX60,a
10,0.47,27,0,2025 DZ60,a
10,0.86,34,0,2025 DD61,a
9,0.77,24,0,2025 DF61,a
13,1.13,54,0,2025 DH61,a
17,0.89,67,0,2025 DJ62,a
13,0.91,66,0,2025 DR63,a
13,0.94,62,0,2025 DV63,a
12,0.55,29,0,2025 DR65,a
13,0.56,1,0,2025 EH,a
12,0.48,2,0,2025 ET,a
14,0.57,25,0,2025 EY,a
10,0.3,4,0,2025 EF1,a
19,0.61,2,0,2025 EL2,a
19,0.47,2,0,2025 EN2,a
13,0.79,35,0,2025 EY2,a
11,0.83,24,0,2025 EF3,a
14,0.32,37,0,2025 EP4,a
9,0.35,25,0,2025 EB5,a
10,0.09,25,0,2025 EL6,a
13,0.68,25,0,2025 EM7,a
11,0.11,18,0,2025 EB8,a
11,0.69,24,0,2025 EO8,a
11,1.03,28,0,2025 ET8,a
12,0.85,23,0,2025 EU8,a
18,0.85,22,0,2025 ER9,a
17,0.87,22,0,2025 ES9,a
10,0.65,23,0,2025 EG10,a
12,0.88,22,0,2025 EJ11,a
9,0.94,22,0,2025 EK11,a
9,0.9,22,0,2025 EL11,a
13,0.69,29,0,2025 EZ11,a
12,1.1,22,0,2025 EA12,a
10,1.07,22,0,2025 ES12,a
11,0.87,22,0,2025 ET12,a
10,1.06,22,0,2025 EV12,a
10,0.98,21,0,2025 EW12,a
11,0.73,22,0,2025 EY12,a
11,1.07,26,0,2025 EZ12,a
10,0.68,30,0,2025 EA13,a
9,0.98,28,0,2025 EB13,a
9,0.12,21,0,2025 ED13,a
14,0.84,50,0,2025 EG15,a
18,0.61,16,0,2025 FU1,a
18,0.66,2,0,2025 FE4,a
18,0.46,2,0,2025 FP4,a
18,0.64,8,0,2025 FE6,a
19,0.39,0,0,2025 FY6,a
19,0.48,2,0,2025 FM10,a
10,0.44,1,0,2025 FE11,a
19,0.49,2,0,2025 FC15,a
17,0.33,33,0,2025 FJ16,a
19,0.63,20,0,2025 FV16,a
10,0.45,2,0,2025 FW16,a
18,0.3,12,0,2025 FA17,a
10,0.84,27,0,2025 FL17,a
18,0.64,33,0,2025 FT17,a
11,0.29,2,0,2025 FB18,a
13,1.11,33,0,2025 FB19,a
12,0.79,36,0,2025 FN19,a
13,0.81,30,0,2025 FG21,a
13,0.88,35,0,2025 FU21,a
12,0.43,1,0,2025 FH25,a
12,0.62,35,0,2025 FH26,a
12,0.9,36,0,2025 FU27,a
10,0.44,3,0,2025 FY27,a
12,0.84,22,0,2025 FB28,a
11,0.77,21,0,2025 FM29,a
11,0.55,23,0,2025 FN29,a
18,0.82,33,0,2025 FB32,a
13,0.85,37,0,2025 FB33,a
11,0.17,39,0,2025 FG34,a
10,0.86,31,0,2025 FB35,a
13,0.83,31,0,2025 FC35,a
10,1.08,37,0,2025 FB36,a
12,0.84,37,0,2025 FE36,a
